Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
35401143,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35411140,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35421635,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35431652,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35441659,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35451645,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35461166,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35471142,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35471378,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
35471627,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
35471865,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
35472113,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
35472364,00000620,false,Rx,1,8,00,6D,00,00,00,00,0A,0B,
35472591,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
35481250,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35491277,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35501606,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35511147,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35521641,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35531649,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35541667,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35551644,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35561163,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35571140,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35571377,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
35571625,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
35571863,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
35572112,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
35572361,00000620,false,Rx,1,8,25,74,00,00,00,00,0A,0B,
35572599,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
35581257,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35591287,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35601615,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35611144,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35621638,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35631656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35641664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35651641,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35661173,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35671148,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35671383,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
35671631,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
35671870,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
35672118,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
35672368,00000620,false,Rx,1,8,2C,76,00,00,00,00,0A,0B,
35672595,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
35681266,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35691283,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35701613,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35711143,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35722644,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35732651,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35742660,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35752646,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35762164,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35772151,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35772386,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
35772625,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
35772873,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
35773121,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
35773361,00000620,false,Rx,1,8,2D,77,00,00,00,00,0A,0B,
35773599,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
35782267,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35792286,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35802615,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35812145,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35822640,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35832659,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35842667,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35852644,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35862174,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35872150,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35872387,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
35872635,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
35872873,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
35873122,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
35873361,00000620,false,Rx,1,8,72,77,00,00,00,00,0A,0B,
35873599,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
35882267,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35892285,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35902613,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35912153,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35922638,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35932656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35942664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35952651,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35962173,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35972148,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35972383,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
35972631,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
35972869,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
35973118,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
35973368,00000620,false,Rx,1,8,25,77,00,00,00,00,0A,0B,
35973605,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
35982264,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
35992292,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36002619,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36012150,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36022643,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36032661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36042669,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36052645,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36062176,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36072151,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36072386,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36072634,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36072873,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36073122,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36073371,00000620,false,Rx,1,8,2C,77,00,00,00,00,0A,0B,
36073600,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36082267,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36092288,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36102617,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36112147,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36122643,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36132662,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36142669,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36152646,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36162176,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36172151,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36172386,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36172636,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36172873,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36173122,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36173372,00000620,false,Rx,1,8,2D,77,00,00,00,00,0A,0B,
36173600,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36182267,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36192295,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36202623,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36212153,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36222639,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36232656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36242673,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36252649,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36262179,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36272156,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36272391,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36272630,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36272878,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36273126,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36273366,00000620,false,Rx,1,8,72,78,00,00,00,00,0A,0B,
36273604,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36282261,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36292289,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36302618,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36312157,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36322644,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36332661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36342669,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36352656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36362176,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36372151,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36372387,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36372635,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36372873,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36373122,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36373372,00000620,false,Rx,1,8,0B,78,00,00,00,00,0A,0B,
36373599,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36382268,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36392295,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36402623,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36412152,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36422649,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36432666,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36442675,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36452651,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36462173,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36472158,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36472393,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36472631,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36472880,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36473128,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36473367,00000620,false,Rx,1,8,0C,78,00,00,00,00,0A,0B,
36473605,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36482263,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36492293,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36502620,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36512151,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36522645,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36532662,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36542669,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36552656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36562177,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36572152,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36572388,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36572636,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36572875,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36573123,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36573373,00000620,false,Rx,1,8,21,78,00,00,00,00,0A,0B,
36573602,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36582271,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36592299,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36602628,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36612158,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36622654,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36632662,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36642669,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36652657,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36662177,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36672163,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36672398,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36672637,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36672885,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36673133,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36673374,00000620,false,Rx,1,8,22,78,00,00,00,00,0A,0B,
36673612,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36682269,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36692296,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36702625,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36712154,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36722650,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36732666,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36742674,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36752661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36762183,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36772158,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36772394,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36772632,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36772880,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36773129,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36773369,00000620,false,Rx,1,8,25,78,00,00,00,00,0A,0B,
36773607,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36782266,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36792303,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36802624,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36812152,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36822649,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36832667,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36842676,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36852661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36862183,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36872158,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36872394,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36872643,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36872881,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36873130,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36873379,00000620,false,Rx,1,8,2C,78,00,00,00,00,0A,0B,
36873617,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36882276,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36892294,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36902623,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36912162,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36922656,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36932664,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36942682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36952659,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36962180,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36972157,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36972392,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
36972640,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
36972879,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
36973127,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
36973378,00000620,false,Rx,1,8,2D,78,00,00,00,00,0A,0B,
36973607,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
36982277,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
36992304,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37002633,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37012164,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37022649,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37032666,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37042674,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37052661,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37062183,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37072168,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37072393,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
37072641,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
37072890,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
37073138,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
37073377,00000620,false,Rx,1,8,72,78,00,00,00,00,0A,0B,
37073617,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
37082273,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37092303,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37102632,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37112162,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37122657,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37132665,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37142682,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37152658,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37162189,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37172163,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37172398,000004D5,false,Rx,1,8,00,00,04,40,04,29,29,1A,
37172638,0000051F,false,Rx,1,8,00,00,0A,0B,00,00,00,00,
37172886,000005A6,false,Rx,1,8,14,00,00,00,1C,00,00,00,
37173134,000005A7,false,Rx,1,8,00,00,00,00,00,00,00,00,
37173374,00000620,false,Rx,1,8,0B,78,00,00,00,00,0A,0B,
37173612,00000671,false,Rx,1,8,0A,00,AE,AE,00,00,14,0D,
37182271,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
37192298,000001FF,false,Rx,1,8,00,00,00,00,00,00,00,00,
